logical_time_ns,logical_time_ms,steer_present,accelerator_present,brake_present,steer,accelerator,brake
7000000000,7000.0,1,1,1,1,0.0,0.0
7100000000,7100.0,1,1,1,1,0.0,0.0
7200000000,7200.0,1,1,1,1,0.0,0.0
7300000000,7300.0,1,1,1,1,0.0,0.0
7400000000,7400.0,1,1,1,1,0.0,0.0
7500000000,7500.0,1,1,1,1,0.0,0.0
7600000000,7600.0,1,1,1,1,0.0,0.0
7700000000,7700.0,1,1,1,1,0.0,0.0
7800000000,7800.0,1,1,1,1,0.0,0.0
7900000000,7900.0,1,1,1,1,0.0,0.0
8000000000,8000.0,1,1,1,1,0.0,0.0
8100000000,8100.0,1,1,1,1,0.0,0.0
8200000000,8200.0,1,1,1,1,0.0,0.0
8300000000,8300.0,1,1,1,1,0.0,0.0
8400000000,8400.0,1,1,1,1,0.0,0.0
8500000000,8500.0,1,1,1,1,0.0,0.0
8600000000,8600.0,1,1,1,1,0.0,0.0
8700000000,8700.0,1,1,1,1,0.0,0.0
8800000000,8800.0,1,1,1,1,0.0,0.0
8900000000,8900.0,1,1,1,1,0.0,0.0
9000000000,9000.0,1,1,1,1,0.0,0.0
9100000000,9100.0,1,1,1,1,0.0,0.0
9200000000,9200.0,1,1,1,1,0.0,0.0
9300000000,9300.0,1,1,1,1,0.0,0.0
9400000000,9400.0,1,1,1,1,0.0,0.0
9500000000,9500.0,1,1,1,1,0.0,0.0
9600000000,9600.0,1,1,1,1,0.0,0.0
9700000000,9700.0,1,1,1,1,0.0,0.0
9800000000,9800.0,1,1,1,1,0.0,0.0
9900000000,9900.0,1,1,1,1,0.0,0.0
10000000000,10000.0,1,1,1,1,0.0,0.0
10100000000,10100.0,1,1,1,1,0.0,0.0
10200000000,10200.0,1,1,1,1,0.0,0.0
10300000000,10300.0,1,1,1,1,0.0,0.0
10400000000,10400.0,1,1,1,1,0.0,0.0
10500000000,10500.0,1,1,1,1,0.0,0.0
10600000000,10600.0,1,1,1,1,0.0,0.0
10700000000,10700.0,1,1,1,1,0.0,0.0
10800000000,10800.0,1,1,1,1,0.0,0.0
10900000000,10900.0,1,1,1,1,0.0,0.0
11000000000,11000.0,1,1,1,1,0.0,0.0
11100000000,11100.0,1,1,1,1,0.0,0.0
11200000000,11200.0,1,1,1,1,0.0,0.0
11300000000,11300.0,1,1,1,1,0.0,0.0
11400000000,11400.0,1,1,1,1,0.0,0.0
11500000000,11500.0,1,1,1,1,0.0,0.0
11600000000,11600.0,1,1,1,1,0.0,0.0
11700000000,11700.0,1,1,1,1,0.0,0.0
11800000000,11800.0,1,1,1,1,0.0,0.0
11900000000,11900.0,1,1,1,1,0.0,0.0
12000000000,12000.0,1,1,1,1,0.0,0.0
12100000000,12100.0,1,1,1,1,0.0,0.0
12200000000,12200.0,1,1,1,1,0.0,0.0
12300000000,12300.0,1,1,1,1,0.0,0.0
12400000000,12400.0,1,1,1,1,0.0,0.0
12500000000,12500.0,1,1,1,1,0.0,0.0
12600000000,12600.0,1,1,1,1,0.0,0.0
12700000000,12700.0,1,1,1,1,0.0,0.0
12800000000,12800.0,1,1,1,1,0.0,0.0
12900000000,12900.0,1,1,1,1,0.0,0.0
13000000000,13000.0,1,1,1,1,0.0,0.0
13100000000,13100.0,1,1,1,1,0.0,0.0
13200000000,13200.0,1,1,1,1,0.0,0.0
13300000000,13300.0,1,1,1,1,0.0,0.0
13400000000,13400.0,1,1,1,1,0.0,0.0
13500000000,13500.0,1,1,1,1,0.0,0.0
13600000000,13600.0,1,1,1,1,0.0,0.0
13700000000,13700.0,1,1,1,1,0.0,0.0
13800000000,13800.0,1,1,1,1,0.0,0.0
13900000000,13900.0,1,1,1,1,0.0,0.0
14000000000,14000.0,1,1,1,1,0.0,0.0
14100000000,14100.0,1,1,1,1,0.0,0.0
14200000000,14200.0,1,1,1,1,0.0,0.0
14300000000,14300.0,1,1,1,1,0.0,0.0
14400000000,14400.0,1,1,1,1,0.0,0.0
14500000000,14500.0,1,1,1,1,0.0,0.0
14600000000,14600.0,1,1,1,1,0.0,0.0
14700000000,14700.0,1,1,1,1,0.0,0.0
14800000000,14800.0,1,1,1,1,0.0,0.0
14900000000,14900.0,1,1,1,1,0.0,0.0
15000000000,15000.0,1,1,1,1,0.0,0.0
15100000000,15100.0,1,1,1,1,0.0,0.0
15200000000,15200.0,1,1,1,1,0.0,0.0
15300000000,15300.0,1,1,1,1,0.0,0.0
15400000000,15400.0,1,1,1,1,0.0,0.0
15500000000,15500.0,1,1,1,1,0.0,0.0
15600000000,15600.0,1,1,1,1,0.0,0.0
15700000000,15700.0,1,1,1,1,0.0,0.0
15800000000,15800.0,1,1,1,1,0.0,0.0
15900000000,15900.0,1,1,1,1,0.0,0.0
16000000000,16000.0,1,1,1,1,0.0,0.0
16100000000,16100.0,1,1,1,1,0.0,0.0
16200000000,16200.0,1,1,1,1,0.0,0.0
16300000000,16300.0,1,1,1,1,0.0,0.0
16400000000,16400.0,1,1,1,1,0.0,0.0
16500000000,16500.0,1,1,1,1,0.0,0.0
16600000000,16600.0,1,1,1,1,0.0,0.0
16700000000,16700.0,1,1,1,1,0.0,0.0
16800000000,16800.0,1,1,1,1,0.0,0.0
16900000000,16900.0,1,1,1,1,0.0,0.0
17000000000,17000.0,1,1,1,1,0.0,0.0
17100000000,17100.0,1,1,1,1,0.0,0.0
17200000000,17200.0,1,1,1,1,0.0,0.0
17300000000,17300.0,1,1,1,1,0.0,0.0
17400000000,17400.0,1,1,1,1,0.0,0.0
17500000000,17500.0,1,1,1,1,0.0,0.0
17600000000,17600.0,1,1,1,1,0.0,0.0
17700000000,17700.0,1,1,1,1,0.0,0.0
17800000000,17800.0,1,1,1,1,0.0,0.0
17900000000,17900.0,1,1,1,1,0.0,0.0
18000000000,18000.0,1,1,1,1,0.0,0.0
18100000000,18100.0,1,1,1,1,0.0,0.0
18200000000,18200.0,1,1,1,1,0.0,0.0
18300000000,18300.0,1,1,1,1,0.0,0.0
18400000000,18400.0,1,1,1,1,0.0,0.0
18500000000,18500.0,1,1,1,1,0.0,0.0
18600000000,18600.0,1,1,1,1,0.0,0.0
18700000000,18700.0,1,1,1,1,0.0,0.0
18800000000,18800.0,1,1,1,1,0.0,0.0
18900000000,18900.0,1,1,1,1,0.0,0.0
19000000000,19000.0,1,1,1,1,0.0,0.0
19100000000,19100.0,1,1,1,1,0.027450980392156862,0.0
19200000000,19200.0,1,1,1,1,0.3333333333333333,0.0
19300000000,19300.0,1,1,1,1,0.8,0.0
19400000000,19400.0,1,1,1,1,0.9764705882352941,0.0
19500000000,19500.0,1,1,1,1,0.9764705882352941,0.0
19600000000,19600.0,1,1,1,1,0.9529411764705882,0.0
19700000000,19700.0,1,1,1,1,0.9450980392156862,0.0
19800000000,19800.0,1,1,1,1,0.9411764705882353,0.0
19900000000,19900.0,1,1,1,1,0.8901960784313725,0.0
20000000000,20000.0,1,1,1,1,0.8509803921568627,0.0
20100000000,20100.0,1,1,1,1,0.8509803921568627,0.0
20200000000,20200.0,1,1,1,1,0.8470588235294118,0.0
20300000000,20300.0,1,1,1,1,0.8431372549019608,0.0
20400000000,20400.0,1,1,1,1,0.8235294117647058,0.0
20500000000,20500.0,1,1,1,1,0.8,0.0
