run,camera_read_ms,face_detection_ms,total_ms,face_found,head,eye
0,98.31765497801825,76.3768749893643,174.70688198227435,1,2,1
1,23.90195900807157,69.46705398149788,93.38458703132346,1,2,1
2,30.627634027041495,65.47610403504223,96.11594205489382,1,2,1
3,33.9518699911423,66.86282699229196,100.8265310083516,1,2,1
4,34.09755299799144,65.23827399360016,99.35404901625589,1,2,1
5,33.986110996920615,66.13926199497655,100.13637301744893,1,2,1
6,33.120992011390626,64.60304203210399,97.7369220345281,1,2,1
7,34.787322976626456,69.24487097421661,104.04361999826506,1,2,1
8,30.55959800258279,65.38540200563148,95.95468500629067,1,2,1
9,34.73549004411325,66.33020396111533,101.07823100406677,1,2,1
10,33.527487015817314,67.66802095808089,101.20732197538018,1,2,1
11,32.179152010940015,64.45819098735228,96.65499103721231,1,2,1
12,34.82800698839128,67.71787296747789,102.5574539671652,1,2,1
13,32.65929396729916,69.90419700741768,102.57593495771289,1,2,1
14,28.973135980777442,70.31098805600777,99.2948460043408,1,2,1
15,27.92994596529752,70.69844601210207,98.63720700377598,1,2,1
16,29.757533979136497,68.34558700211346,98.11163897393271,1,2,1
17,33.134529017843306,66.43612904008478,99.58504704991356,1,2,1
18,32.83873602049425,68.81811801576987,101.66744602611288,1,2,1
19,31.252996996045113,68.59330600127578,99.8595249839127,1,2,1
20,31.076444021891803,67.02254799893126,98.11088000424206,1,2,1
21,32.460167014505714,69.64284798596054,102.11558896116912,1,2,1
22,30.548523995094,68.19647800875828,98.75652001937851,1,2,1
23,32.00196800753474,69.01122600538656,101.02521296357736,1,2,1
24,30.48095101257786,72.94476998504251,103.43825700692832,1,2,1
25,27.113732998259366,72.99660198623314,100.12350202305242,1,2,1
26,24.935093999374658,66.19718804722652,91.1433559958823,1,2,1
27,35.03117203945294,69.74580994574353,104.79135200148448,1,2,1
28,28.92580401385203,72.59156997315586,101.52633697725832,1,2,1
29,28.515328012872487,70.69042802322656,99.21842202311382,1,2,1
30,28.664715006016195,67.96224002027884,96.6404729988426,1,2,1
31,32.9383640200831,67.069047014229,100.02304101362824,1,2,1
32,32.06906095147133,64.53374598640949,96.61456599133089,1,2,1
33,34.403327968902886,66.30998203763738,100.72445799596608,1,2,1
34,34.1349050286226,66.17913203081116,100.33633303828537,1,2,1
35,33.79155800212175,66.28735299455002,100.09150300174952,1,2,1
36,33.31139701185748,65.04898000275716,98.37252501165494,1,2,1
37,34.40877195680514,66.50155503302813,100.92219698708504,1,2,1
38,32.96099399449304,67.60172598296776,100.57323798537254,1,2,1
39,33.01214100793004,65.54765900364146,98.57228101463988,1,2,1
40,34.93122896179557,66.37133401818573,101.31552501115948,1,2,1
41,32.740515016485006,65.99898700369522,98.75139000359923,1,2,1
42,33.944537048228085,64.52593096764758,98.48072699969634,1,2,1
43,34.305459004826844,65.69648999720812,100.01328197540715,1,2,1
44,34.92946899496019,65.79863699153066,100.73997598374262,1,2,1
45,33.474246971309185,65.58380700880662,99.06892396975309,1,2,1
46,35.365056013688445,64.29169396869838,99.66837899992242,1,2,1
47,34.37127301003784,64.12728800205514,98.56789303012192,1,2,1
48,35.794938972685486,67.16523098293692,102.97148500103503,1,2,1
49,32.40288997767493,67.61313299648464,100.0273929676041,1,2,1
50,32.1331339655444,67.1456569689326,99.28793896688148,1,2,1
51,33.388766983989626,65.65917597617954,99.06057198531926,1,2,1
52,33.70150300906971,63.927160983439535,97.64053398976102,1,2,1
53,36.07210301561281,67.33970995992422,103.42301696073264,1,2,1
54,32.56701701320708,60.2221519802697,92.8013349766843,1,2,1
55,39.36083900043741,69.5868679904379,108.95929898833856,1,2,1
56,30.161121976561844,65.0547209661454,95.22687998833135,1,2,1
57,34.83522997703403,67.78413103893399,102.63500799192116,1,2,1
58,31.149647023994476,68.70210100896657,99.86217302503064,1,2,1
59,31.906043994240463,69.11142996978015,101.03064001305029,1,2,1
60,30.071642016991973,63.58629500027746,93.66895502898842,1,2,1
61,35.69368104217574,73.69494601152837,109.40072004450485,1,2,1
62,27.521580981556326,80.49808297073469,108.03255200153217,1,2,1
63,17.03076798003167,80.54778596851975,97.58955397410318,1,2,1
64,20.61727800173685,81.79175102850422,102.41977003170177,1,2,1
65,16.208796994760633,78.20581499254331,94.42287095589563,1,2,1
66,22.195629018824548,82.67768495716155,104.8844619654119,1,2,1
67,18.21604900760576,81.28238801145926,99.51008501229808,1,2,1
68,17.12997001595795,79.31559800636023,96.45725303562358,1,2,1
69,21.846819028723985,80.73307998711243,102.59060200769454,1,2,1
70,18.37458397494629,81.11016801558435,99.49517797213048,1,2,1
71,18.071329046506435,85.66081401659176,103.7429390125908,1,2,1
72,14.367374998982996,78.67966097546741,93.0558510008268,1,2,1
73,22.260608966462314,79.70312901306897,101.97614599019289,1,2,1
74,19.634530995972455,79.90936801070347,99.55414000432938,1,2,1
75,19.609698036219925,79.62179800961167,99.24294002121314,1,2,1
76,20.459540013689548,76.3008760404773,96.8330450123176,1,2,1
77,22.844658000394702,82.80184998875484,105.6596749695018,1,2,1
78,17.633092997130007,80.27053001569584,97.91438200045377,1,2,1
79,18.809819011949003,80.32143698073924,99.14260799996555,1,2,1
80,20.492371986620128,80.27256705099717,100.77605000697076,1,2,1
81,18.460786959622055,82.54701999248937,101.02019598707557,1,2,1
82,17.253523983526975,82.13045098818839,99.39365996979177,1,2,1
83,19.07816797029227,81.22698101215065,100.31809296924621,1,2,1
84,16.85501099564135,80.95372497336939,97.81749499961734,1,2,1
85,19.230184028856456,81.28448098432273,100.52407201146707,1,2,1
86,18.708561023231596,79.69824102474377,98.41643203981221,1,2,1
87,19.30899900617078,76.52861397946253,95.84692702628672,1,2,1
88,22.960507951211184,77.92692998191342,100.89641896774992,1,2,1
89,23.976033029612154,79.23917198786512,103.22831600205973,1,2,1
90,19.189054961316288,80.89218899840489,100.09228100534528,1,2,1
91,19.148166989907622,81.37122000334784,100.52922001341358,1,2,1
92,18.413843004964292,87.57123502437025,105.99481902318075,1,2,1
93,11.778296960983425,80.63122897874564,92.41945197572932,1,2,1
94,20.02923097461462,83.00010598031804,103.03979995660484,1,2,1
95,16.775456024333835,80.52658301312476,97.3125760210678,1,2,1
96,18.871097010560334,82.03111897455528,100.91154900146648,1,2,1
97,18.500564037822187,81.77627099212259,100.28961201896891,1,2,1
98,17.045378976035863,90.89674800634384,107.95247898204252,1,2,1
99,8.195656002499163,84.31196102173999,92.51535800285637,1,2,1
100,16.360720968805254,92.50043303472921,108.87109802570194,1,2,1
101,6.373050040565431,85.34613298252225,91.72736800974235,1,2,1
102,15.475251013413072,87.11736998520792,102.60263900272548,1,0,1
103,11.551336967386305,83.079643023666,94.63966498151422,1,0,1
104,18.273232970386744,83.40167597634718,101.6855759662576,1,0,1
105,14.681445027235895,86.72367100371048,101.41291201580316,1,0,1
106,13.499866996426135,86.766874010209,100.27476004324853,1,0,1
107,13.513644982594997,84.80841701384634,98.3319699880667,1,0,1
108,14.225192018784583,84.69473395962268,98.93077798187733,1,1,1
109,15.746894991025329,84.34875699458644,100.10507702827454,1,1,1
110,14.592797961086035,85.21324599860236,99.81456300010905,1,1,1
111,15.753414016216993,82.68464799039066,98.44754298683256,1,1,1
112,16.059243003837764,87.72964001400396,103.80071605322883,1,1,1
113,12.36938196234405,83.96444702520967,96.34266200009733,1,1,1
114,16.784623032435775,84.8435090156272,101.63852100959048,1,0,1
115,13.586476969067007,78.45666399225593,92.05049299634993,1,0,1
116,21.67395001742989,83.37467699311674,105.05677497712895,1,0,1
117,16.721770982258022,85.98938398063183,102.7242109994404,1,1,1
118,13.326035987120122,87.2609430225566,100.59551597805694,1,1,1
119,12.745674001052976,81.77951100515202,94.53403600491583,1,1,1
120,17.986847960855812,91.35450300527737,109.35668396996334,1,1,1
121,8.076325000729412,89.71724502043799,97.8028469835408,1,1,1
122,10.63462597085163,92.4936729716137,103.13740995479748,1,1,1
123,6.733044981956482,95.60879995115101,102.34997497173026,1,1,1
124,4.084671032615006,88.55798200238496,92.65041199978441,1,1,1
125,12.236698006745428,93.2089970447123,105.45578802702948,1,1,1
126,5.619837029371411,91.33052098331973,96.96043201256543,1,1,1
127,8.329653996042907,98.92140800366178,107.25902498234063,1,1,1
128,2.0054560154676437,90.86541598662734,92.87887200480327,1,1,1
129,7.902956975158304,92.14512200560421,100.05831898888573,1,1,1
130,7.455073005985469,87.04339002724737,94.50607403414324,1,1,1
131,12.960652995388955,91.53629600768909,104.50796701479703,1,1,1
132,8.104510023258626,82.14811701327562,90.26001603342593,1,1,1
133,17.907645960804075,85.40802099741995,103.32885198295116,1,1,1
134,19.134075031615794,135.3642279864289,154.50832102214918,1,1,1
135,2.160269010346383,83.30175100127235,85.4697420145385,1,1,1
136,2.0520109683275223,83.20991898654029,85.26920800795779,1,1,1
137,1.9900119514204562,83.29969603801146,85.29798599192873,1,1,1
138,2.6618370320647955,83.04484799737111,85.71433305041865,1,1,1
139,17.24722801009193,84.92406498407945,102.18220000388101,1,1,0
140,15.055386000312865,85.6296670390293,100.69433000171557,1,1,0
