run,payload_bytes,rtt_ms,one_way_est_ms
0,256,44.258961,22.1294805
1,256,35.93465,17.967325
2,256,36.488365,18.2441825
3,256,32.853489,16.4267445
4,256,34.460745,17.2303725
5,256,48.119,24.0595
6,256,34.709149,17.3545745
7,256,34.218563,17.1092815
8,256,39.973835,19.9869175
9,256,34.759981,17.3799905
10,256,38.507819,19.2539095
11,256,35.582156,17.791078
12,256,33.171466,16.585733
13,256,34.120934,17.060467
14,256,34.716056,17.358028
15,256,32.842897,16.4214485
16,256,37.705367,18.8526835
17,256,35.631377,17.8156885
18,256,35.096902,17.548451
19,256,33.26641,16.633205
20,256,50.406172,25.203086
21,256,38.091046,19.045523
22,256,34.108824,17.054412
23,256,37.191855,18.5959275
24,256,34.248896,17.124448
25,256,34.332229,17.1661145
26,256,33.918363,16.9591815
27,256,34.797611,17.3988055
28,256,33.75531,16.877655
29,256,37.7192,18.8596
30,256,33.94953,16.974765
31,256,33.904327,16.9521635
32,256,33.684756,16.842378
33,256,33.599349,16.7996745
34,256,36.806916,18.403458
35,256,37.037431,18.5187155
36,256,34.709205,17.3546025
37,256,33.537183,16.7685915
38,256,35.039719,17.5198595
39,256,33.985511,16.9927555
40,256,32.691825,16.3459125
41,256,36.337793,18.1688965
42,256,33.334131,16.6670655
43,256,37.007395,18.5036975
44,256,38.581225,19.2906125
45,256,34.555022,17.277511
46,256,34.437949,17.2189745
47,256,33.792754,16.896377
48,256,34.591447,17.2957235
49,256,36.323719,18.1618595
50,256,36.975581,18.4877905
51,256,33.285632,16.642816
52,256,36.524754,18.262377
53,256,35.079792,17.539896
54,256,35.821115,17.9105575
55,256,35.027349,17.5136745
56,256,35.289715,17.6448575
57,256,33.811531,16.9057655
58,256,37.098727,18.5493635
59,256,36.272479,18.1362395
60,256,34.073695,17.0368475
61,256,33.654405,16.8272025
62,256,34.964756,17.482378
63,256,34.0259,17.01295
64,256,34.027196,17.013598
65,256,35.521137,17.7605685
66,256,32.586179,16.2930895
67,256,33.330428,16.665214
68,256,33.607405,16.8037025
69,256,33.180281,16.5901405
70,256,33.091061,16.5455305
71,256,33.084413,16.5422065
72,256,32.788916,16.394458
73,256,33.856512,16.928256
74,256,34.099028,17.049514
75,256,33.330242,16.665121
76,256,34.614891,17.3074455
77,256,33.606961,16.8034805
78,256,32.386034,16.193017
79,256,33.268132,16.634066
80,256,33.956474,16.978237
81,256,33.900864,16.950432
82,256,40.595512,20.297756
83,256,33.182596,16.591298
84,256,36.070631,18.0353155
85,256,34.152601,17.0763005
86,256,33.401759,16.7008795
87,256,33.993862,16.996931
88,256,33.679164,16.839582
89,256,34.600762,17.300381
90,256,33.236929,16.6184645
91,256,33.614553,16.8072765
92,256,33.531018,16.765509
93,256,33.626905,16.8134525
94,256,34.505893,17.2529465
95,256,36.64577,18.322885
96,256,34.600576,17.300288
97,256,33.615702,16.807851
98,256,33.611979,16.8059895
99,256,33.65222,16.82611
100,256,34.283952,17.141976
101,256,32.940618,16.470309
102,256,34.424172,17.212086
103,256,34.231637,17.1158185
104,256,33.338928,16.669464
105,256,34.027918,17.013959
106,256,33.574795,16.7873975
107,256,33.16556,16.58278
108,256,34.907128,17.453564
109,256,34.387413,17.1937065
110,256,34.240322,17.120161
111,256,32.885008,16.442504
112,256,33.617183,16.8085915
113,256,33.241466,16.620733
114,256,33.924364,16.962182
115,256,35.202957,17.6014785
116,256,33.086968,16.543484
117,256,34.274692,17.137346
118,256,34.008677,17.0043385
119,256,36.866046,18.433023
120,256,33.33465,16.667325
121,256,37.572795,18.7863975
122,256,32.584512,16.292256
123,256,36.96547,18.482735
124,256,33.751644,16.875822
125,256,33.481629,16.7408145
126,256,37.51024,18.75512
127,256,34.100491,17.0502455
128,256,35.616581,17.8082905
129,256,36.501625,18.2508125
130,256,33.796551,16.8982755
131,256,33.785958,16.892979
132,256,33.4895,16.74475
133,256,34.289211,17.1446055
134,256,32.984117,16.4920585
135,256,33.75457,16.877285
136,256,38.160509,19.0802545
137,256,34.66428,17.33214
138,256,34.511189,17.2555945
139,256,33.548091,16.7740455
