event,logical_time_ns,logical_time_ms,physical_time_ms,lag_ms,control,instruction,inference_ms
llm_inference,7000000000,7000.0,7357.49066,357.4906600000004,NONE,,266.38415711931884
llm_inference,7400000000,7400.0,7788.255098,388.25509799999963,NONE,,263.33769503980875
llm_inference,7800000000,7800.0,8137.869242,337.86924199999976,NONE,,248.88643505983055
llm_inference,8200000000,8200.0,8534.339962,334.339962,NONE,,243.86575305834413
llm_inference,8600000000,8600.0,8939.84246,339.84245999999985,NONE,,248.558052117005
llm_inference,9000000000,9000.0,9346.804099,346.80409900000086,NONE,,249.005232937634
llm_inference,9400000000,9400.0,9757.760079,357.7600789999997,NONE,,254.4139081146568
llm_inference,9800000000,9800.0,10143.982581,343.9825810000002,NONE,,255.05443615838885
llm_inference,10200000000,10200.0,10556.619641,356.6196409999993,NONE,,267.95952790416777
llm_inference,10600000000,10600.0,10947.614026,347.6140259999993,NONE,,257.82599695958197
llm_inference,11000000000,11000.0,11349.390498,349.39049800000066,NONE,,259.19977016747
llm_inference,11400000000,11400.0,11742.595926,342.59592599999996,NONE,,240.8466360066086
llm_inference,11800000000,11800.0,12136.470681,336.4706810000007,NONE,,247.32341105118394
llm_inference,12200000000,12200.0,12540.798226,340.7982260000008,NONE,,251.18975318036973
llm_inference,12600000000,12600.0,12947.661152,347.6611520000006,NONE,,259.3243159353733
llm_inference,13000000000,13000.0,13339.217445,339.2174450000002,NONE,,246.71152397058904
llm_inference,13400000000,13400.0,13763.809747,363.80974699999933,NONE,,257.72695103660226
llm_inference,13800000000,13800.0,14176.431899,376.43189899999925,NONE,,252.69019999541342
llm_inference,14200000000,14200.0,14546.521827,346.5218270000005,NONE,,257.7474759891629
llm_inference,14600000000,14600.0,14946.393925,346.3939250000003,NONE,,258.51840409450233
llm_inference,15000000000,15000.0,15342.262875,342.26287500000035,NONE,,253.64060210995376
llm_inference,15400000000,15400.0,15755.185268,355.18526799999927,NONE,,262.20453903079033
llm_inference,15800000000,15800.0,16149.376972,349.376972,NONE,,260.81781717948616
llm_inference,16200000000,16200.0,16540.168349,340.1683489999996,WARNING,Increase speed.,251.43222487531602
llm_inference,16600000000,16600.0,16979.313859,379.3138590000017,WARNING,Increase speed.,289.98024901375175
llm_inference,17000000000,17000.0,17339.169253,339.169253,NONE,,250.1070110592991
llm_inference,17400000000,17400.0,17765.98513,365.98513000000094,NONE,,255.47762494534254
llm_inference,17800000000,17800.0,18154.953621,354.95362100000057,NONE,,266.3587308488786
llm_inference,18200000000,18200.0,18554.446808,354.4468080000006,NONE,,266.1775411106646
llm_inference,18600000000,18600.0,18947.55337,347.55337000000145,WARNING,Increase speed.,260.1844510063529
llm_inference,19000000000,19000.0,19360.548972,360.5489720000005,WARNING,Increase speed.,272.0109079964459
llm_inference,19400000000,19400.0,19767.026932,367.02693200000067,WARNING,Increase speed.,261.2038068473339
llm_inference,19800000000,19800.0,20155.16453,355.1645299999982,WARNING,Increase speed.,267.0990778133273
llm_inference,20200000000,20200.0,20561.915353,361.9153530000003,NONE,,273.56314985081553
llm_inference,20600000000,20600.0,20949.023075,349.023075000001,WARNING,Increase speed.,259.67927393503487
llm_inference,21000000000,21000.0,21342.385386,342.38538600000174,WARNING,Increase speed.,252.10584793239832
llm_inference,21400000000,21400.0,21753.726409,353.72640899999897,WARNING,Increase speed.,250.30443398281932
llm_inference,21800000000,21800.0,22175.982976,375.9829759999993,WARNING,Increase speed.,286.2595778424293
llm_inference,22200000000,22200.0,22542.477175,342.477175,WARNING,Increase speed.,250.15322398394346
llm_inference,22600000000,22600.0,22941.113348,341.11334799999895,WARNING,Increase speed.,251.09338713809848
llm_inference,23000000000,23000.0,23333.380834,333.3808339999996,WARNING,Increase speed.,244.69294003210962
llm_inference,23400000000,23400.0,23758.665313,358.66531300000133,WARNING,Increase speed.,256.81456504389644
llm_inference,23800000000,23800.0,24172.273459,372.273459,WARNING,Increase speed.,283.21034112013876
llm_inference,24200000000,24200.0,24549.945528,349.9455280000002,NONE,,260.31504990532994
llm_inference,24600000000,24600.0,24947.861387,347.86138700000083,NONE,,259.2840939760208
llm_inference,25000000000,25000.0,25356.31767,356.31767000000036,WARNING,Increase speed.,266.6307860054076
llm_inference,25400000000,25400.0,25752.176246,352.1762459999991,WARNING,Increase speed.,249.82727086171508
llm_inference,25800000000,25800.0,26162.300412,362.3004120000005,WARNING,Increase speed.,262.94113020412624
llm_inference,26200000000,26200.0,26553.412186,353.4121860000014,WARNING,Increase speed.,264.566294150427
llm_inference,26600000000,26600.0,26958.354429,358.3544289999991,WARNING,Increase speed.,251.72813888639212
llm_inference,27000000000,27000.0,27421.121781,421.12178100000165,NONE,,296.58192791976035
llm_inference,27400000000,27400.0,27779.298041,379.2980409999982,NONE,,255.44197694398463
llm_inference,27800000000,27800.0,28152.980831,352.98083100000076,WARNING,Increase speed.,262.66985503025353
llm_inference,28200000000,28200.0,28533.519978,333.51997800000026,WARNING,Increase speed.,243.35238989442587
llm_inference,28600000000,28600.0,28988.36888,388.3688800000018,WARNING,Increase speed.,263.64016719162464
llm_inference,29000000000,29000.0,29343.903987,343.9039870000015,WARNING,Increase speed.,254.3236119672656
llm_inference,29400000000,29400.0,29760.080671,360.0806709999997,WARNING,Increase speed.,255.48503920435905
llm_inference,29800000000,29800.0,30155.903098,355.90309799999886,NONE,,263.8866968918592
llm_inference,30200000000,30200.0,30545.08027,345.08026999999856,NONE,,254.2363570537418
llm_inference,30600000000,30600.0,30947.684589,347.6845890000004,NONE,,258.58448003418744
llm_inference,31000000000,31000.0,31347.306915,347.306915000001,NONE,,257.24169006571174
llm_inference,31400000000,31400.0,31744.490465,344.49046499999895,NONE,,244.77382004261017
llm_inference,31800000000,31800.0,32150.085347,350.0853470000002,NONE,,260.9811550937593
llm_inference,32200000000,32200.0,32544.153398,344.15339799999856,NONE,,254.8084498848766
llm_inference,32600000000,32600.0,32975.004643,375.0046430000002,NONE,,250.2630369272083
llm_inference,33000000000,33000.0,33358.149526,358.14952600000106,WARNING,Increase speed.,268.95447401329875
llm_inference,33400000000,33400.0,33789.939493,389.93949299999804,WARNING,Increase speed.,281.54642484150827
llm_inference,33800000000,33800.0,34139.402427,339.4024270000009,WARNING,Increase speed.,250.6831542123109
llm_inference,34200000000,34200.0,34546.34489,346.3448900000003,WARNING,Increase speed.,256.962682120502
llm_inference,34600000000,34600.0,34946.007953,346.00795300000027,WARNING,Increase speed.,255.86289796046913
llm_inference,35000000000,35000.0,35348.728507,348.7285069999998,WARNING,Increase speed.,260.1666389964521
llm_inference,35400000000,35400.0,35751.730334,351.73033399999986,WARNING,Increase speed.,252.87632388062775
llm_inference,35800000000,35800.0,36156.411251,356.4112509999977,WARNING,Increase speed.,267.34413602389395
llm_inference,36200000000,36200.0,36539.357475,339.35747499999707,WARNING,Increase speed.,251.26004917547107
llm_inference,36600000000,36600.0,36954.932292,354.9322919999977,WARNING,Increase speed.,266.2512839306146
llm_inference,37000000000,37000.0,37376.000065,376.0000650000002,WARNING,Increase speed.,251.71162304468453
llm_inference,37400000000,37400.0,37764.60825,364.6082499999975,WARNING,Increase speed.,257.42566492408514
llm_inference,37800000000,37800.0,38142.284629,342.2846290000016,WARNING,Increase speed.,250.96461712382734
llm_inference,38200000000,38200.0,38542.233003,342.2330030000012,WARNING,Increase speed.,253.1021861359477
llm_inference,38600000000,38600.0,38972.017401,372.01740099999734,WARNING,Increase speed.,282.4477159883827
llm_inference,39000000000,39000.0,39336.874487,336.87448700000095,WARNING,Increase speed.,248.45882994122803
llm_inference,39400000000,39400.0,39772.721297,372.7212969999964,WARNING,Increase speed.,271.5240188408643
llm_inference,39800000000,39800.0,40145.392371,345.39237100000173,NONE,,255.0596259534359
llm_inference,40200000000,40200.0,40549.534092,349.5340920000017,NONE,,259.3843119684607
llm_inference,40600000000,40600.0,40935.662262,335.662261999998,NONE,,246.51765683665872
llm_inference,41000000000,41000.0,41364.239978,364.2399779999978,NONE,,261.8548001628369
llm_inference,41400000000,41400.0,41763.599452,363.5994520000022,NONE,,264.78651398792863
llm_inference,41800000000,41800.0,42145.104618,345.1046179999976,WARNING,Increase speed.,255.3109738510102
llm_inference,42200000000,42200.0,42559.733353,359.73335300000326,WARNING,Increase speed.,267.07509183324873
