event,logical_time_ns,logical_time_ms,physical_time_ms,tag_time_ns,microstep,steer_in_present,accel_in_present,brake_in_present,actuate_in_present,steer_in,accel_in,brake_in,actuate_in,car_velocity,car_steer
reaction,15000000000,15000.0,15025.994168,1781883650738069570,0,1,1,1,0,1,0.00784313725490196,0.0196078431372549,,89.47830366782007,1
reaction,15100000000,15100.0,15125.378303,1781883650838069570,0,1,1,1,0,1,0.00784313725490196,0.0196078431372549,,88.96180917856955,1
reaction,15200000000,15200.0,15225.932254,1781883650938069570,0,1,1,1,0,1,0.00784313725490196,0.0196078431372549,,88.45043487459382,1
reaction,15300000000,15300.0,15325.923633,1781883651038069570,0,1,1,1,0,1,0.00784313725490196,0.0196078431372549,,87.9441007963303,1
reaction,15400000000,15400.0,15425.927638,1781883651138069570,0,1,1,1,0,1,0.00784313725490196,0.0196078431372549,,87.44272863832397,1
reaction,15500000000,15500.0,15525.919589,1781883651238069570,0,1,1,1,0,1,0.00784313725490196,0.0196078431372549,,86.94624170660428,1
reaction,15600000000,15600.0,15625.926051,1781883651338069570,0,1,1,1,0,1,0.00784313725490196,0.0196078431372549,,86.45456487737417,1
reaction,15700000000,15700.0,15726.116368,1781883651438069570,0,1,1,1,0,1,0.00784313725490196,0.0196078431372549,,85.96762455696445,1
reaction,15800000000,15800.0,15825.81637,1781883651538069570,0,1,1,1,0,1,0.00784313725490196,0.0196078431372549,,85.48534864300856,1
reaction,15900000000,15900.0,15925.93207,1781883651638069570,0,1,1,1,0,1,0.00784313725490196,0.0196078431372549,,85.00766648679436,1
reaction,16000000000,16000.0,16025.756451,1781883651738069570,0,1,1,1,0,1,0.00784313725490196,0.0196078431372549,,84.53450885675166,1
reaction,16100000000,16100.0,16125.92555,1781883651838069570,0,1,1,1,0,1,0.00784313725490196,0.0196078431372549,,84.06580790303549,1
reaction,16200000000,16200.0,16226.005339,1781883651938069570,0,1,1,1,0,1,0.00784313725490196,0.0196078431372549,,83.60149712316722,1
reaction,16300000000,16300.0,16325.961108,1781883652038069570,0,1,1,1,0,1,0.00784313725490196,0.0196078431372549,,83.14151132869647,1
reaction,16400000000,16400.0,16425.936124,1781883652138069570,0,1,1,1,0,1,0.00784313725490196,0.01568627450980392,,82.69990425990758,1
reaction,16500000000,16500.0,16525.898915,1781883652238069570,0,1,1,1,0,1,0.00784313725490196,0.0196078431372549,,82.24824825191666,1
reaction,16600000000,16600.0,16625.79161,1781883652338069570,0,1,1,1,0,1,0.00784313725490196,0.0196078431372549,,81.8007311230418,1
reaction,16700000000,16700.0,16725.397532,1781883652438069570,0,1,1,1,0,1,0.00784313725490196,0.0196078431372549,,81.35729259018052,1
reaction,16800000000,16800.0,16825.912145,1781883652538069570,0,1,1,1,0,1,0.00392156862745098,0.0196078431372549,,80.91445872288956,1
reaction,16900000000,16900.0,16926.101161,1781883652638069570,0,1,1,1,0,1,0.00784313725490196,0.0196078431372549,,80.47903185568639,1
reaction,17000000000,17000.0,17025.702315,1781883652738069570,0,1,1,1,0,1,0.00784313725490196,0.0196078431372549,,80.04750915859375,1
reaction,17100000000,17100.0,17125.893116,1781883652838069570,0,1,1,1,0,1,0.00784313725490196,0.0196078431372549,,79.61983484183077,1
reaction,17200000000,17200.0,17225.925885,1781883652938069570,0,1,1,1,0,1,0.00784313725490196,0.0196078431372549,,79.19595417074859,1
reaction,17300000000,17300.0,17325.869351,1781883653038069570,0,1,1,1,0,1,0.00784313725490196,0.0196078431372549,,78.7758134409567,1
reaction,17400000000,17400.0,17425.776693,1781883653138069570,0,1,1,1,0,1,0.00784313725490196,0.01568627450980392,,78.37347760120869,1
reaction,17500000000,17500.0,17525.897036,1781883653238069570,0,1,1,1,0,1,0.00784313725490196,0.0196078431372549,,77.96053671395613,1
reaction,17600000000,17600.0,17625.901898,1781883653338069570,0,1,1,1,0,1,0.00784313725490196,0.0196078431372549,,77.55118231040242,1
reaction,17700000000,17700.0,17725.827181,1781883653438069570,0,1,1,1,0,1,0.00784313725490196,0.0196078431372549,,77.1453645405702,1
reaction,17800000000,17800.0,17825.474416,1781883653538069570,0,1,1,1,0,1,0.00784313725490196,0.0196078431372549,,76.74303447116264,1
reaction,17900000000,17900.0,17925.877569,1781883653638069570,0,1,1,1,0,1,0.00784313725490196,0.0196078431372549,,76.34414406454704,1
reaction,18000000000,18000.0,18025.899697,1781883653738069570,0,1,1,1,0,1,0.011764705882352941,0.0196078431372549,,75.95207868426598,1
reaction,18100000000,18100.0,18125.650486,1781883653838069570,0,1,1,1,0,1,0.00784313725490196,0.0196078431372549,,75.55989800450489,1
reaction,18200000000,18200.0,18225.992741,1781883653938069570,0,1,1,1,0,1,0.00784313725490196,0.0196078431372549,,75.17101843974433,1
reaction,18300000000,18300.0,18325.795705,1781883654038069570,0,1,1,1,0,1,0.00784313725490196,0.0196078431372549,,74.78539532904949,1
reaction,18400000000,18400.0,18425.887034,1781883654138069570,0,1,1,1,0,1,0.00784313725490196,0.0196078431372549,,74.40298481050722,1
