event,logical_time_ns,logical_time_ms,physical_time_ms,tag_time_ns,microstep,lag_ms,mode,from_mode,to_mode,reason,control_token,instruction,distance_to_target_m,velocity_kmh,environment_states_json,act_command,lane_command,act_set
mode_transition,7000000000,7000.0,7303.814354,7000000000,0,303.8143540000001,MONITORING,MONITORING,ACTUATE,ACTUATE,ACTUATE,Stop before the sign.,0.0,0.0,null,,,0
mode_transition,7400000000,7400.0,7753.675019,7400000000,0,353.67501900000025,ACTUATE,ACTUATE,MONITORING,NONE,NONE,,3965.2316791189114,87.75539718785244,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,8200000000,8200.0,8477.733363,8200000000,0,277.7333629999994,MONITORING,MONITORING,ACTUATE,ACTUATE,ACTUATE,Stop before the stop sign.,3965.2316791189114,87.75539718785244,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,8600000000,8600.0,8860.881082,8600000000,0,260.8810819999999,ACTUATE,ACTUATE,MONITORING,NONE,NONE,,3853.664195481708,82.79301043735464,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,9000000000,9000.0,9287.097338,9000000000,0,287.0973379999996,MONITORING,MONITORING,ACTUATE,ACTUATE,ACTUATE,Stop before the stop sign.,3853.664195481708,82.79301043735464,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
act_command_set,9400000000,9400.0,9719.417776,9400000000,0,319.41777600000023,ACTUATE,,,ACTUATE,ACTUATE,Stop before the stop sign.,3779.285873056795,79.78032090352283,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",ACCEL,KEEP_LANE,1
mode_transition,9800000000,9800.0,10090.972719,9800000000,0,290.9727189999994,ACTUATE,ACTUATE,MONITORING,NONE,NONE,,3742.0967118443386,78.57020136574732,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,10200000000,10200.0,10471.773279,10200000000,0,271.7732789999991,MONITORING,MONITORING,WARNING,WARNING,WARNING,Increase speed.,3742.0967118443386,78.57020136574732,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,11000000000,11000.0,11307.945853,11000000000,0,307.94585299999926,WARNING,WARNING,ACTUATE,ACTUATE,ACTUATE,Brake for the vehicle ahead.,3742.0967118443386,78.57020136574732,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
mode_transition,11400000000,11400.0,11781.770323,11400000000,0,381.77032300000064,ACTUATE,ACTUATE,MONITORING,NONE,NONE,,3593.3400669945163,77.7384594558183,"[""HIGHWAY"", 0, 0, ""NONE"", 0, 0]",,,0
