logical_time_ns,logical_time_ms,steer_present,accelerator_present,brake_present,steer,accelerator,brake
7000000000,7000.0,1,1,1,1,0.796078431372549,0.0156862745098039
7100000000,7100.0,1,1,1,1,0.7686274509803922,0.0274509803921568
7200000000,7200.0,1,1,1,1,0.7647058823529411,0.0196078431372549
7300000000,7300.0,1,1,1,1,0.7764705882352941,0.0196078431372549
7400000000,7400.0,1,1,1,1,0.7725490196078432,0.0196078431372549
7500000000,7500.0,1,1,1,1,0.7372549019607844,0.0196078431372549
7600000000,7600.0,1,1,1,1,0.7372549019607844,0.0196078431372549
7700000000,7700.0,1,1,1,1,0.7411764705882353,0.0156862745098039
7800000000,7800.0,1,1,1,1,0.7372549019607844,0.0196078431372549
7900000000,7900.0,1,1,1,1,0.7411764705882353,0.0156862745098039
8000000000,8000.0,1,1,1,1,0.7450980392156863,0.0156862745098039
8100000000,8100.0,1,1,1,1,0.7490196078431373,0.0196078431372549
8200000000,8200.0,1,1,1,1,0.7490196078431373,0.0156862745098039
8300000000,8300.0,1,1,1,1,0.7529411764705882,0.0196078431372549
8400000000,8400.0,1,1,1,1,0.7490196078431373,0.0156862745098039
8500000000,8500.0,1,1,1,1,0.7529411764705882,0.0156862745098039
8600000000,8600.0,1,1,1,1,0.7686274509803922,0.0156862745098039
8700000000,8700.0,1,1,1,1,0.8235294117647058,0.0196078431372549
8800000000,8800.0,1,1,1,1,0.8745098039215686,0.0156862745098039
8900000000,8900.0,1,1,1,1,0.8745098039215686,0.0156862745098039
9000000000,9000.0,1,1,1,1,0.8745098039215686,0.0156862745098039
9100000000,9100.0,1,1,1,1,0.8745098039215686,0.0196078431372549
9200000000,9200.0,1,1,1,1,0.8745098039215686,0.0156862745098039
9300000000,9300.0,1,1,1,1,0.8745098039215686,0.0196078431372549
9400000000,9400.0,1,1,1,1,0.8666666666666667,0.0156862745098039
9500000000,9500.0,1,1,1,1,0.8549019607843137,0.0156862745098039
9600000000,9600.0,1,1,1,1,0.8470588235294118,0.0156862745098039
9700000000,9700.0,1,1,1,1,0.8470588235294118,0.0196078431372549
9800000000,9800.0,1,1,1,1,0.8431372549019608,0.0156862745098039
