timestamp,model,run_id,input_index,status,latency_ms,prompt_chars,response_chars,response,error
2026-06-19T12:08:51.012977,llama3.1:8b,warmup,0,warmup,5393.8254720997065,399,23,WARNING|Increase speed.,
2026-06-19T12:08:51.241818,llama3.1:8b,0,0,ok,228.69974304921925,399,23,WARNING|Increase speed.,
2026-06-19T12:08:51.494671,llama3.1:8b,1,1,ok,252.57063005119562,492,23,WARNING|Increase speed.,
2026-06-19T12:08:51.756138,llama3.1:8b,2,2,ok,261.2564049195498,491,23,WARNING|Increase speed.,
2026-06-19T12:08:52.010133,llama3.1:8b,3,3,ok,253.81591101177037,490,23,WARNING|Increase speed.,
2026-06-19T12:08:52.268034,llama3.1:8b,4,4,ok,257.6780628878623,490,23,WARNING|Increase speed.,
2026-06-19T12:08:52.512010,llama3.1:8b,5,5,ok,243.7587478198111,490,23,WARNING|Increase speed.,
2026-06-19T12:08:52.761912,llama3.1:8b,6,6,ok,249.76457306183875,490,23,WARNING|Increase speed.,
2026-06-19T12:08:53.022561,llama3.1:8b,7,7,ok,260.45355084352195,491,23,WARNING|Increase speed.,
2026-06-19T12:08:53.279242,llama3.1:8b,8,8,ok,256.52927882038057,491,23,WARNING|Increase speed.,
2026-06-19T12:08:53.530368,llama3.1:8b,9,9,ok,250.90907281264663,500,23,WARNING|Increase speed.,
2026-06-19T12:08:53.778935,llama3.1:8b,10,10,ok,248.35247616283596,501,21,WARNING|Reduce speed.,
2026-06-19T12:08:54.028602,llama3.1:8b,11,11,ok,249.43841388449073,495,23,WARNING|Increase speed.,
2026-06-19T12:08:54.277499,llama3.1:8b,12,12,ok,248.7379708327353,494,23,WARNING|Increase speed.,
2026-06-19T12:08:54.526219,llama3.1:8b,13,13,ok,248.63125081174076,495,23,WARNING|Increase speed.,
2026-06-19T12:08:54.772010,llama3.1:8b,14,14,ok,245.70777988992631,495,23,WARNING|Increase speed.,
2026-06-19T12:08:55.018792,llama3.1:8b,15,15,ok,246.69238785281777,487,23,WARNING|Increase speed.,
2026-06-19T12:08:55.273851,llama3.1:8b,16,16,ok,254.97370189987123,488,21,WARNING|Reduce speed.,
2026-06-19T12:08:55.529008,llama3.1:8b,17,17,ok,255.06517617031932,490,23,WARNING|Increase speed.,
2026-06-19T12:08:55.772922,llama3.1:8b,18,18,ok,243.82229009643197,491,23,WARNING|Increase speed.,
2026-06-19T12:08:56.018428,llama3.1:8b,19,19,ok,245.40434195660055,491,23,WARNING|Increase speed.,
