timestamp,run_id,model_file,mode,status,model_load_ms,data_create_ms,mj_forward_ms,renderer_or_viewer_create_ms,first_render_or_sync_ms,startup_total_ms,close_ms,image_width,image_height,error
2026-06-22T13:56:10.895660,0,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,40.83725018426776,0.9519578889012337,0.20866701379418373,888.7379160150886,0.13950001448392868,931.041999720037,0.0061248429119586945,2940,1652,
2026-06-22T13:56:12.043919,1,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,12.166082859039307,0.7724170573055744,0.08950009942054749,352.70337481051683,0.05512498319149017,365.9477080218494,0.002874992787837982,2940,1652,
2026-06-22T13:56:12.562578,2,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.435207910835743,0.6781253032386303,0.062416307628154755,289.57291692495346,0.04754122346639633,301.89966736361384,0.0024158507585525513,2940,1652,
2026-06-22T13:56:13.100815,3,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.774708982557058,0.6807497702538967,0.05470821633934975,311.68258283287287,0.03866665065288544,324.39595786854625,0.0011669471859931946,2940,1652,
2026-06-22T13:56:13.625924,4,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.124541983008385,0.6610839627683163,0.0627497211098671,305.1077090203762,0.051042065024375916,317.1116248704493,0.0014998950064182281,2940,1652,
2026-06-22T13:56:14.164550,5,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,10.784790851175785,0.6753751076757908,0.06333412602543831,295.0240829959512,0.06900029256939888,306.80833384394646,0.010291114449501038,2940,1652,
2026-06-22T13:56:14.714324,6,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.433625128120184,0.7347497157752514,0.06487499922513962,312.0827078819275,0.04337495192885399,324.5135420002043,0.0017909333109855652,2940,1652,
2026-06-22T13:56:15.235013,7,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,10.923875030130148,0.6751250475645065,0.05333404988050461,304.5757496729493,0.04062522202730179,316.3676247932017,0.0013331882655620575,2940,1652,
2026-06-22T13:56:15.749413,8,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,10.7658333145082,0.6705410778522491,0.054040923714637756,290.27958400547504,0.06416719406843185,301.9710839726031,0.00200001522898674,2940,1652,
2026-06-22T13:56:16.249399,9,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,10.889790952205658,0.6392910145223141,0.04841713234782219,291.87754169106483,0.04091672599315643,303.59045788645744,0.00162515789270401,2940,1652,
2026-06-22T13:56:16.798774,10,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,10.685000102967024,0.6470419466495514,0.05450006574392319,308.8039578869939,0.061166007071733475,320.39324985817075,0.007458031177520752,2940,1652,
2026-06-22T13:56:17.351239,11,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,10.709708090871572,0.7637501694262028,0.05899975076317787,322.0687499269843,0.03949971869587898,333.8062921538949,0.0012079253792762756,2940,1652,
2026-06-22T13:56:17.883524,12,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.224417015910149,0.9632091969251633,0.06545893847942352,302.4653750471771,0.055416952818632126,314.8751249536872,0.0017918646335601807,2940,1652,
