timestamp,run_id,camera,backend,status,open_ms,set_properties_ms,first_read_ms,startup_total_ms,release_ms,frame_width,frame_height,error
2026-06-22T13:51:22.382138,0,0,V4L2,ok,83.71992399042938,11.856488010380417,1332.115363999037,1427.823828998953,206.70087699545547,640,480,
2026-06-22T13:51:24.067916,1,0,V4L2,ok,30.01369599951431,12.199668999528512,1334.7560350084677,1377.030381001532,204.23294400097802,640,480,
2026-06-22T13:51:25.748048,2,0,V4L2,ok,28.895710012875497,12.389074006932788,1330.1001840009121,1371.430004001013,208.01663798920345,640,480,
2026-06-22T13:51:27.428158,3,0,V4L2,ok,29.146298998966813,11.61254700855352,1326.4517819916364,1367.254682991188,212.3778639943339,640,480,
2026-06-22T13:51:29.108971,4,0,V4L2,ok,28.968561004148796,12.231926986714825,1326.0246769932564,1367.2760530025698,212.78230400639586,640,480,
2026-06-22T13:51:30.788993,5,0,V4L2,ok,29.23553899745457,11.674453009618446,1326.284155002213,1367.2365160018671,212.05868299875874,640,480,
2026-06-22T13:51:32.469980,6,0,V4L2,ok,28.971078994800337,12.297537992708385,1324.239530993509,1365.5518320010742,214.85981599835213,640,480,
2026-06-22T13:51:34.149786,7,0,V4L2,ok,28.17442199739162,11.749470999347977,1326.7553519981448,1366.7201149946777,212.33117900555953,640,480,
2026-06-22T13:51:35.828537,8,0,V4L2,ok,28.124460004619323,11.477751002530567,1326.3896719872719,1366.033141996013,211.97123899764847,640,480,
2026-06-22T13:51:37.509151,9,0,V4L2,ok,28.973431006306782,11.914968010387383,1326.6949269891484,1367.6268999988679,212.42636399983894,640,480,
2026-06-22T13:51:39.189812,10,0,V4L2,ok,29.066744988085702,11.77311799256131,1325.3884610021487,1366.2707309995312,213.63023800950032,640,480,
2026-06-22T13:51:40.870563,11,0,V4L2,ok,28.620843004318886,12.935808990732767,1327.0241080026608,1368.6303129943553,211.4433380047558,640,480,
2026-06-22T13:51:42.550740,12,0,V4L2,ok,29.146244007279165,11.61689699802082,1325.91195400164,1366.714243995375,212.93120899645146,640,480,
2026-06-22T13:51:44.231742,13,0,V4L2,ok,28.57484298874624,12.667070986935869,1326.2779679935193,1367.5620660069399,212.7343410102185,640,480,
2026-06-22T13:51:45.912559,14,0,V4L2,ok,28.754767001373693,12.275574990781024,1324.92861400533,1365.996640000958,214.0861399966525,640,480,
2026-06-22T13:51:47.592610,15,0,V4L2,ok,28.944560996023938,11.44367700908333,1325.7777700055158,1366.2066940014483,213.13683700282127,640,480,
2026-06-22T13:51:49.272670,16,0,V4L2,ok,28.66599000117276,11.695378998410888,1326.0202850069618,1366.4243200037163,212.9444870079169,640,480,
2026-06-22T13:51:50.952820,17,0,V4L2,ok,28.841154999099672,11.66710100369528,1324.3360470078187,1364.8808389989426,214.60085599392187,640,480,
2026-06-22T13:51:52.634676,18,0,V4L2,ok,29.63940399058629,12.227982995682396,1326.4541130047292,1368.3659809903475,212.7872849960113,640,480,
2026-06-22T13:51:54.315647,19,0,V4L2,ok,28.706155993859284,12.717403005808592,1325.9470079938183,1367.4146039993502,212.86839499953203,640,480,
2026-06-22T13:51:55.996086,20,0,V4L2,ok,28.517861996078864,12.32151901058387,1323.8953659893014,1364.769431995228,214.9808879912598,640,480,
2026-06-22T13:51:57.676065,21,0,V4L2,ok,28.577397999470122,11.631822999333963,1326.490242005093,1366.7420929996297,212.48925100371707,640,480,
2026-06-22T13:51:59.356449,22,0,V4L2,ok,28.736006992403418,11.976763998973183,1326.5347780106822,1367.2894389892463,212.35356699617114,640,480,
2026-06-22T13:52:01.037170,23,0,V4L2,ok,29.16155800630804,11.949263993301429,1324.134585011052,1365.3138689987827,214.75027900305577,640,480,
2026-06-22T13:52:02.717774,24,0,V4L2,ok,28.622249999898486,11.929968997719698,1326.4883519877912,1367.0811999909347,212.70424900285434,640,480,
2026-06-22T13:52:04.398449,25,0,V4L2,ok,28.27906901075039,12.702107007498853,1326.312595003401,1367.3367709998274,212.65213799779303,640,480,
2026-06-22T13:52:06.076364,26,0,V4L2,ok,26.192668010480702,12.028632991132326,1327.0415120059624,1365.305036000791,212.05262700095773,640,480,
2026-06-22T13:52:07.757475,27,0,V4L2,ok,29.210780005087145,12.166261993115768,1326.1082820099546,1367.5270459934836,212.91222800209653,640,480,
2026-06-22T13:52:09.438519,28,0,V4L2,ok,29.21346500806976,12.009226004010998,1326.3938349991804,1367.6613029965665,212.60758300195448,640,480,
2026-06-22T13:52:11.119486,29,0,V4L2,ok,28.68971199495718,12.64773700677324,1326.2356140039628,1367.6171730039641,212.69321099680383,640,480,
2026-06-22T13:52:12.800145,30,0,V4L2,ok,28.84015499148518,12.090392003301531,1326.2283539952477,1367.3127520014532,212.68761898681987,640,480,
2026-06-22T13:52:14.481214,31,0,V4L2,ok,28.545862005557865,12.864493997767568,1326.1508180003148,1367.6084509934299,212.70978500251658,640,480,
2026-06-22T13:52:16.162417,32,0,V4L2,ok,29.163557992433198,12.26951899298001,1326.5720170020359,1368.0480750044808,212.3976959992433,640,480,
2026-06-22T13:52:17.843257,33,0,V4L2,ok,28.89785800653044,12.013115003355779,1326.4795919967582,1367.4337310076226,212.68510101072025,640,480,
